dataset,fragment,events,generator,gridpack,time per event,size per event,match efficiency,filter efficiency
HTo2ZdTo2mu2x_MZd-0p5_ctau-1mm_TuneCP5_13p6TeV_madgraph-pythia8,genFragments/Generator/Pythia/HTo2ZdTo2mu2x_lowMass/13p6TeV/HTo2ZdTo2mu2x_MZd-0p5_ctau-1mm_TuneCP5_13p6TeV_pythia8_cff.py,100000,madgraph,/cvmfs/cms.cern.ch/phys_generator/gridpacks/RunIII/13p6TeV/slc7_amd64_gcc10/MadGraph5_aMCatNLO/20231108_fernance_DimuonScouting/LL_HAHM_MS_400_kappa_0p01_MZd_0p5_ctau_1_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz,8.325451291079812,609.4573,1.0,0.6816
HTo2ZdTo2mu2x_MZd-0p5_ctau-10mm_TuneCP5_13p6TeV_madgraph-pythia8,genFragments/Generator/Pythia/HTo2ZdTo2mu2x_lowMass/13p6TeV/HTo2ZdTo2mu2x_MZd-0p5_ctau-10mm_TuneCP5_13p6TeV_pythia8_cff.py,100000,madgraph,/cvmfs/cms.cern.ch/phys_generator/gridpacks/RunIII/13p6TeV/slc7_amd64_gcc10/MadGraph5_aMCatNLO/20231108_fernance_DimuonScouting/LL_HAHM_MS_400_kappa_0p01_MZd_0p5_ctau_10_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz,12.557677443609023,605.8138,1.0,0.665
HTo2ZdTo2mu2x_MZd-0p7_ctau-1mm_TuneCP5_13p6TeV_madgraph-pythia8,genFragments/Generator/Pythia/HTo2ZdTo2mu2x_lowMass/13p6TeV/HTo2ZdTo2mu2x_MZd-0p7_ctau-1mm_TuneCP5_13p6TeV_pythia8_cff.py,100000,madgraph,/cvmfs/cms.cern.ch/phys_generator/gridpacks/RunIII/13p6TeV/slc7_amd64_gcc10/MadGraph5_aMCatNLO/20231108_fernance_DimuonScouting/LL_HAHM_MS_400_kappa_0p01_MZd_0p7_ctau_1_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz,9.771488461538462,631.99,1.0,0.26
HTo2ZdTo2mu2x_MZd-0p7_ctau-10mm_TuneCP5_13p6TeV_madgraph-pythia8,genFragments/Generator/Pythia/HTo2ZdTo2mu2x_lowMass/13p6TeV/HTo2ZdTo2mu2x_MZd-0p7_ctau-10mm_TuneCP5_13p6TeV_pythia8_cff.py,100000,madgraph,/cvmfs/cms.cern.ch/phys_generator/gridpacks/RunIII/13p6TeV/slc7_amd64_gcc10/MadGraph5_aMCatNLO/20231108_fernance_DimuonScouting/LL_HAHM_MS_400_kappa_0p01_MZd_0p7_ctau_10_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz,2.0782815401621226,634.4378,1.0,0.2714
HTo2ZdTo2mu2x_MZd-1p5_ctau-1mm_TuneCP5_13p6TeV_madgraph-pythia8,genFragments/Generator/Pythia/HTo2ZdTo2mu2x_lowMass/13p6TeV/HTo2ZdTo2mu2x_MZd-1p5_ctau-1mm_TuneCP5_13p6TeV_pythia8_cff.py,100000,madgraph,/cvmfs/cms.cern.ch/phys_generator/gridpacks/RunIII/13p6TeV/slc7_amd64_gcc10/MadGraph5_aMCatNLO/20231108_fernance_DimuonScouting/LL_HAHM_MS_400_kappa_0p01_MZd_1p5_ctau_1_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz,10.360492674805773,631.0215,1.0,0.3604
HTo2ZdTo2mu2x_MZd-1p5_ctau-10mm_TuneCP5_13p6TeV_madgraph-pythia8,genFragments/Generator/Pythia/HTo2ZdTo2mu2x_lowMass/13p6TeV/HTo2ZdTo2mu2x_MZd-1p5_ctau-10mm_TuneCP5_13p6TeV_pythia8_cff.py,100000,madgraph,/cvmfs/cms.cern.ch/phys_generator/gridpacks/RunIII/13p6TeV/slc7_amd64_gcc10/MadGraph5_aMCatNLO/20231108_fernance_DimuonScouting/LL_HAHM_MS_400_kappa_0p01_MZd_1p5_ctau_10_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz,11.715818623148657,611.5409,1.0,0.3646
HTo2ZdTo2mu2x_MZd-1p5_ctau-100mm_TuneCP5_13p6TeV_madgraph-pythia8,genFragments/Generator/Pythia/HTo2ZdTo2mu2x_lowMass/13p6TeV/HTo2ZdTo2mu2x_MZd-1p5_ctau-100mm_TuneCP5_13p6TeV_pythia8_cff.py,100000,madgraph,/cvmfs/cms.cern.ch/phys_generator/gridpacks/RunIII/13p6TeV/slc7_amd64_gcc10/MadGraph5_aMCatNLO/20231108_fernance_DimuonScouting/LL_HAHM_MS_400_kappa_0p01_MZd_1p5_ctau_100_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz,9.73948148148148,612.9864,1.0,0.3564
HTo2ZdTo2mu2x_MZd-2p0_ctau-1mm_TuneCP5_13p6TeV_madgraph-pythia8,genFragments/Generator/Pythia/HTo2ZdTo2mu2x_lowMass/13p6TeV/HTo2ZdTo2mu2x_MZd-2p0_ctau-1mm_TuneCP5_13p6TeV_pythia8_cff.py,100000,madgraph,/cvmfs/cms.cern.ch/phys_generator/gridpacks/RunIII/13p6TeV/slc7_amd64_gcc10/MadGraph5_aMCatNLO/20231108_fernance_DimuonScouting/LL_HAHM_MS_400_kappa_0p01_MZd_2p0_ctau_1_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz,10.164817718047175,635.936,1.0,0.3646
HTo2ZdTo2mu2x_MZd-2p0_ctau-10mm_TuneCP5_13p6TeV_madgraph-pythia8,genFragments/Generator/Pythia/HTo2ZdTo2mu2x_lowMass/13p6TeV/HTo2ZdTo2mu2x_MZd-2p0_ctau-10mm_TuneCP5_13p6TeV_pythia8_cff.py,100000,madgraph,/cvmfs/cms.cern.ch/phys_generator/gridpacks/RunIII/13p6TeV/slc7_amd64_gcc10/MadGraph5_aMCatNLO/20231108_fernance_DimuonScouting/LL_HAHM_MS_400_kappa_0p01_MZd_2p0_ctau_10_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz,10.711469012899608,619.7469,1.0,0.3566
HTo2ZdTo2mu2x_MZd-2p0_ctau-100mm_TuneCP5_13p6TeV_madgraph-pythia8,genFragments/Generator/Pythia/HTo2ZdTo2mu2x_lowMass/13p6TeV/HTo2ZdTo2mu2x_MZd-2p0_ctau-100mm_TuneCP5_13p6TeV_pythia8_cff.py,100000,madgraph,/cvmfs/cms.cern.ch/phys_generator/gridpacks/RunIII/13p6TeV/slc7_amd64_gcc10/MadGraph5_aMCatNLO/20231108_fernance_DimuonScouting/LL_HAHM_MS_400_kappa_0p01_MZd_2p0_ctau_100_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz,9.650682195521572,614.5678,1.0,0.3662
HTo2ZdTo2mu2x_MZd-2p5_ctau-1mm_TuneCP5_13p6TeV_madgraph-pythia8,genFragments/Generator/Pythia/HTo2ZdTo2mu2x_lowMass/13p6TeV/HTo2ZdTo2mu2x_MZd-2p5_ctau-1mm_TuneCP5_13p6TeV_pythia8_cff.py,100000,madgraph,/cvmfs/cms.cern.ch/phys_generator/gridpacks/RunIII/13p6TeV/slc7_amd64_gcc10/MadGraph5_aMCatNLO/20231108_fernance_DimuonScouting/LL_HAHM_MS_400_kappa_0p01_MZd_2p5_ctau_1_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz,9.897531185144729,619.4221,1.0,0.3662
HTo2ZdTo2mu2x_MZd-2p5_ctau-10mm_TuneCP5_13p6TeV_madgraph-pythia8,genFragments/Generator/Pythia/HTo2ZdTo2mu2x_lowMass/13p6TeV/HTo2ZdTo2mu2x_MZd-2p5_ctau-10mm_TuneCP5_13p6TeV_pythia8_cff.py,100000,madgraph,/cvmfs/cms.cern.ch/phys_generator/gridpacks/RunIII/13p6TeV/slc7_amd64_gcc10/MadGraph5_aMCatNLO/20231108_fernance_DimuonScouting/LL_HAHM_MS_400_kappa_0p01_MZd_2p5_ctau_10_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz,10.14673295711061,616.3301,1.0,0.3544
HTo2ZdTo2mu2x_MZd-2p5_ctau-100mm_TuneCP5_13p6TeV_madgraph-pythia8,genFragments/Generator/Pythia/HTo2ZdTo2mu2x_lowMass/13p6TeV/HTo2ZdTo2mu2x_MZd-2p5_ctau-100mm_TuneCP5_13p6TeV_pythia8_cff.py,100000,madgraph,/cvmfs/cms.cern.ch/phys_generator/gridpacks/RunIII/13p6TeV/slc7_amd64_gcc10/MadGraph5_aMCatNLO/20231108_fernance_DimuonScouting/LL_HAHM_MS_400_kappa_0p01_MZd_2p5_ctau_100_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz,11.709727718360071,612.7998,1.0,0.3366
HTo2ZdTo2mu2x_MZd-3p0_ctau-1mm_TuneCP5_13p6TeV_madgraph-pythia8,genFragments/Generator/Pythia/HTo2ZdTo2mu2x_lowMass/13p6TeV/HTo2ZdTo2mu2x_MZd-3p0_ctau-1mm_TuneCP5_13p6TeV_pythia8_cff.py,100000,madgraph,/cvmfs/cms.cern.ch/phys_generator/gridpacks/RunIII/13p6TeV/slc7_amd64_gcc10/MadGraph5_aMCatNLO/20231108_fernance_DimuonScouting/LL_HAHM_MS_400_kappa_0p01_MZd_3p0_ctau_1_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz,18.1171658203125,618.63,1.0,0.4096
HTo2ZdTo2mu2x_MZd-3p0_ctau-10mm_TuneCP5_13p6TeV_madgraph-pythia8,genFragments/Generator/Pythia/HTo2ZdTo2mu2x_lowMass/13p6TeV/HTo2ZdTo2mu2x_MZd-3p0_ctau-10mm_TuneCP5_13p6TeV_pythia8_cff.py,100000,madgraph,/cvmfs/cms.cern.ch/phys_generator/gridpacks/RunIII/13p6TeV/slc7_amd64_gcc10/MadGraph5_aMCatNLO/20231108_fernance_DimuonScouting/LL_HAHM_MS_400_kappa_0p01_MZd_3p0_ctau_10_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz,3.25125845410628,627.6576,1.0,0.414
HTo2ZdTo2mu2x_MZd-3p0_ctau-100mm_TuneCP5_13p6TeV_madgraph-pythia8,genFragments/Generator/Pythia/HTo2ZdTo2mu2x_lowMass/13p6TeV/HTo2ZdTo2mu2x_MZd-3p0_ctau-100mm_TuneCP5_13p6TeV_pythia8_cff.py,100000,madgraph,/cvmfs/cms.cern.ch/phys_generator/gridpacks/RunIII/13p6TeV/slc7_amd64_gcc10/MadGraph5_aMCatNLO/20231108_fernance_DimuonScouting/LL_HAHM_MS_400_kappa_0p01_MZd_3p0_ctau_100_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz,10.175015422768068,616.9975,1.0,0.4234
HTo2ZdTo2mu2x_MZd-4p0_ctau-1mm_TuneCP5_13p6TeV_madgraph-pythia8,genFragments/Generator/Pythia/HTo2ZdTo2mu2x_lowMass/13p6TeV/HTo2ZdTo2mu2x_MZd-4p0_ctau-1mm_TuneCP5_13p6TeV_pythia8_cff.py,75000,madgraph,/cvmfs/cms.cern.ch/phys_generator/gridpacks/RunIII/13p6TeV/slc7_amd64_gcc10/MadGraph5_aMCatNLO/20231108_fernance_DimuonScouting/LL_HAHM_MS_400_kappa_0p01_MZd_4p0_ctau_1_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz,11.696459775524982,644.01,1.0,0.2762
HTo2ZdTo2mu2x_MZd-4p0_ctau-10mm_TuneCP5_13p6TeV_madgraph-pythia8,genFragments/Generator/Pythia/HTo2ZdTo2mu2x_lowMass/13p6TeV/HTo2ZdTo2mu2x_MZd-4p0_ctau-10mm_TuneCP5_13p6TeV_pythia8_cff.py,75000,madgraph,/cvmfs/cms.cern.ch/phys_generator/gridpacks/RunIII/13p6TeV/slc7_amd64_gcc10/MadGraph5_aMCatNLO/20231108_fernance_DimuonScouting/LL_HAHM_MS_400_kappa_0p01_MZd_4p0_ctau_10_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz,11.228308670520232,623.6315,1.0,0.2768
HTo2ZdTo2mu2x_MZd-4p0_ctau-100mm_TuneCP5_13p6TeV_madgraph-pythia8,genFragments/Generator/Pythia/HTo2ZdTo2mu2x_lowMass/13p6TeV/HTo2ZdTo2mu2x_MZd-4p0_ctau-100mm_TuneCP5_13p6TeV_pythia8_cff.py,100000,madgraph,/cvmfs/cms.cern.ch/phys_generator/gridpacks/RunIII/13p6TeV/slc7_amd64_gcc10/MadGraph5_aMCatNLO/20231108_fernance_DimuonScouting/LL_HAHM_MS_400_kappa_0p01_MZd_4p0_ctau_100_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz,9.56222776203966,617.3973,1.0,0.2824
HTo2ZdTo2mu2x_MZd-5p0_ctau-1mm_TuneCP5_13p6TeV_madgraph-pythia8,genFragments/Generator/Pythia/HTo2ZdTo2mu2x_lowMass/13p6TeV/HTo2ZdTo2mu2x_MZd-5p0_ctau-1mm_TuneCP5_13p6TeV_pythia8_cff.py,75000,madgraph,/cvmfs/cms.cern.ch/phys_generator/gridpacks/RunIII/13p6TeV/slc7_amd64_gcc10/MadGraph5_aMCatNLO/20231108_fernance_DimuonScouting/LL_HAHM_MS_400_kappa_0p01_MZd_5p0_ctau_1_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz,12.484225434439178,645.4314,1.0,0.2532
HTo2ZdTo2mu2x_MZd-5p0_ctau-10mm_TuneCP5_13p6TeV_madgraph-pythia8,genFragments/Generator/Pythia/HTo2ZdTo2mu2x_lowMass/13p6TeV/HTo2ZdTo2mu2x_MZd-5p0_ctau-10mm_TuneCP5_13p6TeV_pythia8_cff.py,75000,madgraph,/cvmfs/cms.cern.ch/phys_generator/gridpacks/RunIII/13p6TeV/slc7_amd64_gcc10/MadGraph5_aMCatNLO/20231108_fernance_DimuonScouting/LL_HAHM_MS_400_kappa_0p01_MZd_5p0_ctau_10_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz,2.218711801242236,648.2858,1.0,0.2576
HTo2ZdTo2mu2x_MZd-5p0_ctau-100mm_TuneCP5_13p6TeV_madgraph-pythia8,genFragments/Generator/Pythia/HTo2ZdTo2mu2x_lowMass/13p6TeV/HTo2ZdTo2mu2x_MZd-5p0_ctau-100mm_TuneCP5_13p6TeV_pythia8_cff.py,100000,madgraph,/cvmfs/cms.cern.ch/phys_generator/gridpacks/RunIII/13p6TeV/slc7_amd64_gcc10/MadGraph5_aMCatNLO/20231108_fernance_DimuonScouting/LL_HAHM_MS_400_kappa_0p01_MZd_5p0_ctau_100_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz,9.46643680884676,637.7692,1.0,0.2532
HTo2ZdTo2mu2x_MZd-6p0_ctau-1mm_TuneCP5_13p6TeV_madgraph-pythia8,genFragments/Generator/Pythia/HTo2ZdTo2mu2x_lowMass/13p6TeV/HTo2ZdTo2mu2x_MZd-6p0_ctau-1mm_TuneCP5_13p6TeV_pythia8_cff.py,75000,madgraph,/cvmfs/cms.cern.ch/phys_generator/gridpacks/RunIII/13p6TeV/slc7_amd64_gcc10/MadGraph5_aMCatNLO/20231108_fernance_DimuonScouting/LL_HAHM_MS_400_kappa_0p01_MZd_6p0_ctau_1_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz,2.227309679937549,643.0504,1.0,0.2562
HTo2ZdTo2mu2x_MZd-6p0_ctau-10mm_TuneCP5_13p6TeV_madgraph-pythia8,genFragments/Generator/Pythia/HTo2ZdTo2mu2x_lowMass/13p6TeV/HTo2ZdTo2mu2x_MZd-6p0_ctau-10mm_TuneCP5_13p6TeV_pythia8_cff.py,75000,madgraph,/cvmfs/cms.cern.ch/phys_generator/gridpacks/RunIII/13p6TeV/slc7_amd64_gcc10/MadGraph5_aMCatNLO/20231108_fernance_DimuonScouting/LL_HAHM_MS_400_kappa_0p01_MZd_6p0_ctau_10_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz,2.0698877988458366,648.0443,1.0,0.2426
HTo2ZdTo2mu2x_MZd-6p0_ctau-100mm_TuneCP5_13p6TeV_madgraph-pythia8,genFragments/Generator/Pythia/HTo2ZdTo2mu2x_lowMass/13p6TeV/HTo2ZdTo2mu2x_MZd-6p0_ctau-100mm_TuneCP5_13p6TeV_pythia8_cff.py,100000,madgraph,/cvmfs/cms.cern.ch/phys_generator/gridpacks/RunIII/13p6TeV/slc7_amd64_gcc10/MadGraph5_aMCatNLO/20231108_fernance_DimuonScouting/LL_HAHM_MS_400_kappa_0p01_MZd_6p0_ctau_100_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz,9.833137177482408,631.1611,1.0,0.2558
HTo2ZdTo2mu2x_MZd-7p0_ctau-1mm_TuneCP5_13p6TeV_madgraph-pythia8,genFragments/Generator/Pythia/HTo2ZdTo2mu2x_lowMass/13p6TeV/HTo2ZdTo2mu2x_MZd-7p0_ctau-1mm_TuneCP5_13p6TeV_pythia8_cff.py,75000,madgraph,/cvmfs/cms.cern.ch/phys_generator/gridpacks/RunIII/13p6TeV/slc7_amd64_gcc10/MadGraph5_aMCatNLO/20231108_fernance_DimuonScouting/LL_HAHM_MS_400_kappa_0p01_MZd_7p0_ctau_1_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz,7.523515019762845,634.1741,1.0,0.253
HTo2ZdTo2mu2x_MZd-7p0_ctau-10mm_TuneCP5_13p6TeV_madgraph-pythia8,genFragments/Generator/Pythia/HTo2ZdTo2mu2x_lowMass/13p6TeV/HTo2ZdTo2mu2x_MZd-7p0_ctau-10mm_TuneCP5_13p6TeV_pythia8_cff.py,75000,madgraph,/cvmfs/cms.cern.ch/phys_generator/gridpacks/RunIII/13p6TeV/slc7_amd64_gcc10/MadGraph5_aMCatNLO/20231108_fernance_DimuonScouting/LL_HAHM_MS_400_kappa_0p01_MZd_7p0_ctau_10_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz,8.101637965260545,649.05,1.0,0.2418
HTo2ZdTo2mu2x_MZd-7p0_ctau-100mm_TuneCP5_13p6TeV_madgraph-pythia8,genFragments/Generator/Pythia/HTo2ZdTo2mu2x_lowMass/13p6TeV/HTo2ZdTo2mu2x_MZd-7p0_ctau-100mm_TuneCP5_13p6TeV_pythia8_cff.py,100000,madgraph,/cvmfs/cms.cern.ch/phys_generator/gridpacks/RunIII/13p6TeV/slc7_amd64_gcc10/MadGraph5_aMCatNLO/20231108_fernance_DimuonScouting/LL_HAHM_MS_400_kappa_0p01_MZd_7p0_ctau_100_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz,1.3663138996138997,624.3324,1.0,0.259
HTo2ZdTo2mu2x_MZd-8p0_ctau-1mm_TuneCP5_13p6TeV_madgraph-pythia8,genFragments/Generator/Pythia/HTo2ZdTo2mu2x_lowMass/13p6TeV/HTo2ZdTo2mu2x_MZd-8p0_ctau-1mm_TuneCP5_13p6TeV_pythia8_cff.py,75000,madgraph,/cvmfs/cms.cern.ch/phys_generator/gridpacks/RunIII/13p6TeV/slc7_amd64_gcc10/MadGraph5_aMCatNLO/20231108_fernance_DimuonScouting/LL_HAHM_MS_400_kappa_0p01_MZd_8p0_ctau_1_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz,6.773511501597444,654.6476,1.0,0.2504
HTo2ZdTo2mu2x_MZd-8p0_ctau-10mm_TuneCP5_13p6TeV_madgraph-pythia8,genFragments/Generator/Pythia/HTo2ZdTo2mu2x_lowMass/13p6TeV/HTo2ZdTo2mu2x_MZd-8p0_ctau-10mm_TuneCP5_13p6TeV_pythia8_cff.py,75000,madgraph,/cvmfs/cms.cern.ch/phys_generator/gridpacks/RunIII/13p6TeV/slc7_amd64_gcc10/MadGraph5_aMCatNLO/20231108_fernance_DimuonScouting/LL_HAHM_MS_400_kappa_0p01_MZd_8p0_ctau_10_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz,7.79823734939759,628.7722,1.0,0.249
HTo2ZdTo2mu2x_MZd-8p0_ctau-100mm_TuneCP5_13p6TeV_madgraph-pythia8,genFragments/Generator/Pythia/HTo2ZdTo2mu2x_lowMass/13p6TeV/HTo2ZdTo2mu2x_MZd-8p0_ctau-100mm_TuneCP5_13p6TeV_pythia8_cff.py,100000,madgraph,/cvmfs/cms.cern.ch/phys_generator/gridpacks/RunIII/13p6TeV/slc7_amd64_gcc10/MadGraph5_aMCatNLO/20231108_fernance_DimuonScouting/LL_HAHM_MS_400_kappa_0p01_MZd_8p0_ctau_100_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz,9.371535182250396,623.7637,1.0,0.2524
HTo2ZdTo2mu2x_MZd-10p0_ctau-1mm_TuneCP5_13p6TeV_madgraph-pythia8,genFragments/Generator/Pythia/HTo2ZdTo2mu2x_lowMass/13p6TeV/HTo2ZdTo2mu2x_MZd-10p0_ctau-1mm_TuneCP5_13p6TeV_pythia8_cff.py,75000,madgraph,/cvmfs/cms.cern.ch/phys_generator/gridpacks/RunIII/13p6TeV/slc7_amd64_gcc10/MadGraph5_aMCatNLO/20231108_fernance_DimuonScouting/LL_HAHM_MS_400_kappa_0p01_MZd_10p0_ctau_1_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz,9.803555388272583,656.8384,1.0,0.2524
HTo2ZdTo2mu2x_MZd-10p0_ctau-10mm_TuneCP5_13p6TeV_madgraph-pythia8,genFragments/Generator/Pythia/HTo2ZdTo2mu2x_lowMass/13p6TeV/HTo2ZdTo2mu2x_MZd-10p0_ctau-10mm_TuneCP5_13p6TeV_pythia8_cff.py,75000,madgraph,/cvmfs/cms.cern.ch/phys_generator/gridpacks/RunIII/13p6TeV/slc7_amd64_gcc10/MadGraph5_aMCatNLO/20231108_fernance_DimuonScouting/LL_HAHM_MS_400_kappa_0p01_MZd_10p0_ctau_10_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz,10.111545469125902,636.5363,1.0,0.2494
HTo2ZdTo2mu2x_MZd-10p0_ctau-100mm_TuneCP5_13p6TeV_madgraph-pythia8,genFragments/Generator/Pythia/HTo2ZdTo2mu2x_lowMass/13p6TeV/HTo2ZdTo2mu2x_MZd-10p0_ctau-100mm_TuneCP5_13p6TeV_pythia8_cff.py,100000,madgraph,/cvmfs/cms.cern.ch/phys_generator/gridpacks/RunIII/13p6TeV/slc7_amd64_gcc10/MadGraph5_aMCatNLO/20231108_fernance_DimuonScouting/LL_HAHM_MS_400_kappa_0p01_MZd_10p0_ctau_100_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz,11.803696633825943,641.0332,1.0,0.2436
HTo2ZdTo2mu2x_MZd-12p0_ctau-1mm_TuneCP5_13p6TeV_madgraph-pythia8,genFragments/Generator/Pythia/HTo2ZdTo2mu2x_lowMass/13p6TeV/HTo2ZdTo2mu2x_MZd-12p0_ctau-1mm_TuneCP5_13p6TeV_pythia8_cff.py,75000,madgraph,/cvmfs/cms.cern.ch/phys_generator/gridpacks/RunIII/13p6TeV/slc7_amd64_gcc10/MadGraph5_aMCatNLO/20231108_fernance_DimuonScouting/LL_HAHM_MS_400_kappa_0p01_MZd_12p0_ctau_1_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz,9.510621869782971,635.8758,1.0,0.2396
HTo2ZdTo2mu2x_MZd-12p0_ctau-10mm_TuneCP5_13p6TeV_madgraph-pythia8,genFragments/Generator/Pythia/HTo2ZdTo2mu2x_lowMass/13p6TeV/HTo2ZdTo2mu2x_MZd-12p0_ctau-10mm_TuneCP5_13p6TeV_pythia8_cff.py,75000,madgraph,/cvmfs/cms.cern.ch/phys_generator/gridpacks/RunIII/13p6TeV/slc7_amd64_gcc10/MadGraph5_aMCatNLO/20231108_fernance_DimuonScouting/LL_HAHM_MS_400_kappa_0p01_MZd_12p0_ctau_10_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz,9.797496898575021,658.4646,1.0,0.2386
